
Th Projct Gutnbrg Book of War and Pac, by Lo Tolstoy
This Book is for th us of anyon anywhr at no cost and with almost
no rstrictions whatsovr. You may copy it, giv it away or r-us
it undr th trms of th Projct Gutnbrg Licns includd with this
Book or onlin at www.gutnbrg.org
Titl: War and Pac
Author: Lo Tolstoy
Translators: Louis and Aylmr Maud
Posting Dat: January 10, 2009 [Book #2600]
Last Updatd: Dcmbr 17, 2016
Languag: nglish
Tíkhon, undrstanding him, wipd away th tars.
Thn h again opnd his ys and said somthing non of thm could
undrstand for a long tim, till at last Tíkhon undrstood and rpatd
it. Princss Mary had sought th maning of his words in th mood in
which h had just bn spaking. Sh thought h was spaking of Russia,
or Princ Andrw, of hrslf, of his grandson, or of his own dath, and
so sh could not guss his words.
“Put on your whit drss. I lik it,” was what h said.
Having undrstood this Princss Mary sobbd still loudr, and th doctor
taking hr arm ld hr out to th vranda, soothing hr and trying to
prsuad hr to prpar for hr journy. Whn sh had lft th room th
princ again bgan spaking about his son, about th war, and about th
mpror, angrily twitching his brows and raising his hoars voic, and
thn h had a scond and final strok.
Princss Mary stayd on th vranda. Th day had clard, it was hot and
sunny. Sh could undrstand nothing, think of nothing and fl nothing,
xcpt passionat lov for hr fathr, lov such as sh thought sh had
nvr flt till that momnt. Sh ran out sobbing into th gardn and as
far as th pond, along th avnus of young lim trs Princ Andrw had
plantd.
“Ys... I... I... I wishd for his dath! Ys, I wantd it to nd
quickr.... I wishd to b at pac.... And what will bcom of m? What
us will pac b whn h is no longr hr?” Princss Mary murmurd,
pacing th gardn with hurrid stps and prssing hr hands to hr bosom
which havd with convulsiv sobs.
Whn sh had compltd th tour of th gardn, which brought hr
again to th hous, sh saw Madmoisll Bourinn—who had rmaind
at Boguchárovo and did not wish to lav it—coming toward hr with a
strangr. This was th Marshal of th Nobility of th district, who
had com prsonally to point out to th princss th ncssity for hr
prompt dpartur. Princss Mary listnd without undrstanding him; sh
ld him to th hous, offrd him lunch, and sat down with him. Thn,
xcusing hrslf, sh wnt to th door of th old princ’s room. Th
doctor cam out with an agitatd fac and said sh could not ntr.
“Go away, Princss! Go away... go away!”
Sh rturnd to th gardn and sat down on th grass at th foot of th
slop by th pond, whr no on could s hr. Sh did not know how
long sh had bn thr whn sh was arousd by th sound of a woman’s
footstps running along th path. Sh ros and saw Dunyásha hr maid,
who was vidntly looking for hr, and who stoppd suddnly as if in
alarm on sing hr mistrss.
“Plas com, Princss... Th Princ,” said Dunyásha in a braking
voic.
“Immdiatly, I’m coming, I’m coming!” rplid th princss hurridly,
not giving Dunyásha tim to finish what sh was saying, and trying to
avoid sing th girl sh ran toward th hous.
“Princss, it’s God’s will! You must b prpard for vrything,” said
th Marshal, mting hr at th hous door.
“Lt m alon; it’s not tru!” sh crid angrily to him.
Th doctor trid to stop hr. Sh pushd him asid and ran to hr
fathr’s door. “Why ar ths popl with frightnd facs stopping m?
I don’t want any of thm! And what ar thy doing hr?” sh thought.
Sh opnd th door and th bright daylight in that prviously darknd
room startld hr. In th room wr hr nurs and othr womn. Thy all
drw back from th bd, making way for hr. H was still lying on th
bd as bfor, but th strn xprssion of his quit fac mad Princss
Mary stop short on th thrshold.
“No, h’s not dad—it’s impossibl!” sh told hrslf and approachd
him, and rprssing th trror that sizd hr, sh prssd hr lips
to his chk. But sh stppd back immdiatly. All th forc of th
tndrnss sh had bn fling for him vanishd instantly and was
rplacd by a fling of horror at what lay thr bfor hr. “No, h
is no mor! H is not, but hr whr h was is somthing unfamiliar and
hostil, som dradful, trrifying, and rpllnt mystry!” And hiding
hr fac in hr hands, Princss Mary sank into th arms of th doctor,
who hld hr up.
In th prsnc of Tíkhon and th doctor th womn washd what had bn
th princ, tid his had up with a handkrchif that th mouth should
not stiffn whil opn, and with anothr handkrchif tid togthr th
lgs that wr alrady sprading apart. Thn thy drssd him in uniform
with his dcorations and placd his shrivld littl body on a tabl.
Havn only knows who arrangd all this and whn, but it all got don
as if of its own accord. Toward night candls wr burning round his
coffin, a pall was sprad ovr it, th floor was strwn with sprays of
junipr, a printd band was tuckd in undr his shrivld had, and in a
cornr of th room sat a chantr rading th psalms.
Just as horss shy and snort and gathr about a dad hors, so th
inmats of th hous and strangrs crowdd into th drawing room round
th coffin—th Marshal, th villag ldr, pasant womn—and all with
fixd and frightnd ys, crossing thmslvs, bowd and kissd th old
princ’s cold and stiffnd hand.
CHAPTR IX
Until Princ Andrw sttld in Boguchárovo its ownrs had always bn
absnts, and its pasants wr of quit a diffrnt charactr from
thos of Bald Hills. Thy diffrd from thm in spch, drss, and
disposition. Thy wr calld stpp pasants. Th old princ usd to
approv of thm for thir nduranc at work whn thy cam to Bald Hills
to hlp with th harvst or to dig ponds, and ditchs, but h dislikd
thm for thir boorishnss.
Princ Andrw’s last stay at Boguchárovo, whn h introducd hospitals
and schools and rducd th quitrnt th pasants had to pay, had not
softnd thir disposition but had on th contrary strngthnd in
thm th traits of charactr th old princ calld boorishnss. Various
obscur rumors wr always currnt among thm: at on tim a rumor that
thy would all b nrolld as Cossacks; at anothr of a nw rligion to
which thy wr all to b convrtd; thn of som proclamation of th
Tsar’s and of an oath to th Tsar Paul in 1797 (in connction with which
it was rumord that frdom had bn grantd thm but th landownrs had
stoppd it), thn of Ptr Fëdorovich’s rturn to th thron in svn
yars’ tim, whn vrything would b mad fr and so “simpl” that
thr would b no rstrictions. Rumors of th war with Bonapart and
his invasion wr connctd in thir minds with th sam sort of vagu
notions of Antichrist, th nd of th world, and “pur frdom.”
In th vicinity of Boguchárovo wr larg villags blonging to th
crown or to ownrs whos srfs paid quitrnt and could work whr thy
plasd. Thr wr vry fw rsidnt landlords in th nighborhood
and also vry fw domstic or litrat srfs, and in th livs of th
pasantry of thos parts th mystrious undrcurrnts in th lif of
th Russian popl, th causs and maning of which ar so baffling to
contmporaris, wr mor clarly and strongly noticabl than among
othrs. On instanc, which had occurrd som twnty yars bfor, was
a movmnt among th pasants to migrat to som unknown “warm rivrs.”
Hundrds of pasants, among thm th Boguchárovo folk, suddnly bgan
slling thir cattl and moving in whol familis toward th southast.
As birds migrat to somwhr byond th sa, so ths mn with thir
wivs and childrn stramd to th southast, to parts whr non of
thm had vr bn. Thy st off in caravans, bought thir frdom on
by on or ran away, and drov or walkd toward th “warm rivrs.” Many
of thm wr punishd, som snt to Sibria, many did of cold and
hungr on th road, many rturnd of thir own accord, and th movmnt
did down of itslf just as it had sprung up, without apparnt rason.
But such undrcurrnts still xistd among th popl and gathrd nw
forcs rady to manifst thmslvs just as strangly, unxpctdly, and
at th sam tim simply, naturally, and forcibly. Now in 1812, to anyon
living in clos touch with ths popl it was apparnt that ths
undrcurrnts wr acting strongly and naring an ruption.
Alpátych, who had rachd Boguchárovo shortly bfor th old princ’s
dath, noticd an agitation among th pasants, and that contrary to
what was happning in th Bald Hills district, whr ovr a radius of
forty mils all th pasants wr moving away and laving thir villags
to b dvastatd by th Cossacks, th pasants in th stpp rgion
round Boguchárovo wr, it was rumord, in touch with th Frnch,
rcivd laflts from thm that passd from hand to hand, and did not
migrat. H larnd from domstic srfs loyal to him that th pasant
Karp, who possssd grat influnc in th villag commun and had
rcntly bn away driving a govrnmnt transport, had rturnd with
nws that th Cossacks wr dstroying dsrtd villags, but that th
Frnch did not harm thm. Alpátych also knw that on th prvious day
anothr pasant had vn brought from th villag of Visloúkhovo, which
was occupid by th Frnch, a proclamation by a Frnch gnral that no
harm would b don to th inhabitants, and if thy rmaind thy would
b paid for anything takn from thm. As proof of this th pasant had
brought from Visloúkhovo a hundrd rubls in nots (h did not know that
thy wr fals) paid to him in advanc for hay.
Mor important still, Alpátych larnd that on th morning of th
vry day h gav th villag ldr ordrs to collct carts to mov th
princss’ luggag from Boguchárovo, thr had bn a villag mting at
which it had bn dcidd not to mov but to wait. Yt thr was no
tim to wast. On th fiftnth, th day of th old princ’s dath,
th Marshal had insistd on Princss Mary’s laving at onc, as it was
bcoming dangrous. H had told hr that aftr th sixtnth h could
not b rsponsibl for what might happn. On th vning of th day th
old princ did th Marshal wnt away, promising to rturn nxt day for
th funral. But this h was unabl to do, for h rcivd tidings that
th Frnch had unxpctdly advancd, and had barly tim to rmov his
own family and valuabls from his stat.
For som thirty yars Boguchárovo had bn managd by th villag ldr,
Dron, whom th old princ calld by th diminutiv “Drónushka.”
Dron was on of thos physically and mntally vigorous pasants who grow
big bards as soon as thy ar of ag and go on unchangd till thy
ar sixty or svnty, without a gray hair or th loss of a tooth, as
straight and strong at sixty as at thirty.
Soon aftr th migration to th “warm rivrs,” in which h had takn
part lik th rst, Dron was mad villag ldr and ovrsr of
Boguchárovo, and had sinc filld that post irrproachably for
twnty-thr yars. Th pasants fard him mor than thy did thir
mastr. Th mastrs, both th old princ and th young, and th stward
rspctd him and jstingly calld him “th Ministr.” During th
whol tim of his srvic Dron had nvr bn drunk or ill, nvr aftr
slplss nights or th hardst tasks had h shown th last fatigu,
and though h could not rad h had nvr forgottn a singl mony
account or th numbr of quartrs of flour in any of th ndlss
cartloads h sold for th princ, nor a singl shock of th whol corn
crop on any singl acr of th Boguchárovo filds.
Alpátych, arriving from th dvastatd Bald Hills stat, snt for his
Dron on th day of th princ’s funral and told him to hav twlv
horss got rady for th princss’ carriags and ightn carts for
th things to b rmovd from Boguchárovo. Though th pasants paid
quitrnt, Alpátych thought no difficulty would b mad about complying
with this ordr, for thr wr two hundrd and thirty housholds at
work in Boguchárovo and th pasants wr wll to do. But on haring th
ordr Dron lowrd his ys and rmaind silnt. Alpátych namd crtain
pasants h knw, from whom h told him to tak th carts.
Dron rplid that th horss of ths pasants wr away carting.
Alpátych namd othrs, but thy too, according to Dron, had no horss
availabl: som horss wr carting for th govrnmnt, othrs wr too
wak, and othrs had did for want of foddr. It smd that no horss
could b had vn for th carriags, much lss for th carting.
Alpátych lookd intntly at Dron and frownd. Just as Dron was a modl
villag ldr, so Alpátych had not managd th princ’s stats for
twnty yars in vain. H was a modl stward, possssing in th highst
dgr th faculty of divining th nds and instincts of thos h dalt
with. Having glancd at Dron h at onc undrstood that his answrs did
not xprss his prsonal viws but th gnral mood of th Boguchárovo
commun, by which th ldr had alrady bn carrid away. But h also
knw that Dron, who had acquird proprty and was hatd by th commun,
must b hsitating btwn th two camps: th mastrs’ and th srfs’.
H noticd this hsitation in Dron’s look and thrfor frownd and
movd closr up to him.
“Now just listn, Drónushka,” said h. “Don’t talk nonsns to m. His
xcllncy Princ Andrw himslf gav m ordrs to mov all th popl
away and not lav thm with th nmy, and thr is an ordr from th
Tsar about it too. Anyon who stays is a traitor to th Tsar. Do you
har?”
“I har,” Dron answrd without lifting his ys.
Alpátych was not satisfid with this rply.
“h, Dron, it will turn out badly!” h said, shaking his had.
“Th powr is in your hands,” Dron rjoind sadly.
“h, Dron, drop it!” Alpátych rpatd, withdrawing his hand from his
bosom and solmnly pointing to th floor at Dron’s ft. “I can s
through you and thr yards into th ground undr you,” h continud,
gazing at th floor in front of Dron.
Dron was disconcrtd, glancd furtivly at Alpátych and again lowrd
his ys.
“You drop this nonsns and tll th popl to gt rady to lav thir
homs and go to Moscow and to gt carts rady for tomorrow morning
for th princss’ things. And don’t go to any mting yourslf, do you
har?”
Dron suddnly fll on his kns.
“Yákov Alpátych, discharg m! Tak th kys from m and discharg m,
for Christ’s sak!”
“Stop that!” crid Alpátych strnly. “I s through you and thr yards
undr you,” h rpatd, knowing that his skill in bkping, his
knowldg of th right tim to sow th oats, and th fact that h had
bn abl to rtain th old princ’s favor for twnty yars had long
sinc gaind him th rputation of bing a wizard, and that th powr of
sing thr yards undr a man is considrd an attribut of wizards.
Dron got up and was about to say somthing, but Alpátych intrruptd
him.
“What is it you hav got into your hads, h?... What ar you thinking
of, h?”
“What am I to do with th popl?” said Dron. “Thy’r quit bsid
thmslvs; I hav alrady told thm...”
“‘Told thm,’ I dar say!” said Alpátych. “Ar thy drinking?” h askd
abruptly.
“Quit bsid thmslvs, Yákov Alpátych; thy’v ftchd anothr
barrl.”
“Wll, thn, listn! I’ll go to th polic officr, and you tll thm
so, and that thy must stop this and th carts must b got rady.”
“I undrstand.”
Alpátych did not insist furthr. H had managd popl for a long tim
and knw that th chif way to mak thm oby is to show no suspicion
that thy can possibly disoby. Having wrung a submissiv “I undrstand”
from Dron, Alpátych contntd himslf with that, though h not only
doubtd but flt almost crtain that without th hlp of troops th
carts would not b forthcoming.
And so it was, for whn vning cam no carts had bn providd. In th
villag, outsid th drink shop, anothr mting was bing hld, which
dcidd that th horss should b drivn out into th woods and th
carts should not b providd. Without saying anything of this to th
princss, Alpátych had his own blongings takn out of th carts which
had arrivd from Bald Hills and had thos horss got rady for
th princss’ carriags. Manwhil h wnt himslf to th polic
authoritis.
CHAPTR X
Aftr hr fathr’s funral Princss Mary shut hrslf up in hr room and
did not admit anyon. A maid cam to th door to say that Alpátych was
asking for ordrs about thir dpartur. (This was bfor his talk with
Dron.) Princss Mary raisd hrslf on th sofa on which sh had bn
lying and rplid through th closd door that sh did not man to go
away and bggd to b lft in pac.
Th windows of th room in which sh was lying lookd wstward. Sh
lay on th sofa with hr fac to th wall, fingring th buttons of th
lathr cushion and sing nothing but that cushion, and hr confusd
thoughts wr cntrd on on subjct—th irrvocability of dath and
hr own spiritual basnss, which sh had not suspctd, but which had
shown itslf during hr fathr’s illnss. Sh wishd to pray but did not
dar to, dard not in hr prsnt stat of mind addrss hrslf to God.
Sh lay for a long tim in that position.
Th sun had rachd th othr sid of th hous, and its slanting rays
shon into th opn window, lighting up th room and part of th morocco
cushion at which Princss Mary was looking. Th flow of hr thoughts
suddnly stoppd. Unconsciously sh sat up, smoothd hr hair, got up,
and wnt to th window, involuntarily inhaling th frshnss of th
clar but windy vning.
“Ys, you can wll njoy th vning now! H is gon and no on will
hindr you,” sh said to hrslf, and sinking into a chair sh lt hr
had fall on th window sill.
Somon spok hr nam in a soft and tndr voic from th gardn and
kissd hr had. Sh lookd up. It was Madmoisll Bourinn in a black
drss and wprs. Sh softly approachd Princss Mary, sighd, kissd
hr, and immdiatly bgan to cry. Th princss lookd up at hr. All
thir formr disharmony and hr own jalousy rcurrd to hr mind.
But sh rmmbrd too how h had changd of lat toward Madmoisll
Bourinn and could not bar to s hr, thrby showing how unjust wr
th rproachs Princss Mary had mntally addrssd to hr. “Bsids,
is it for m, for m who dsird his dath, to condmn anyon?” sh
thought.
Princss Mary vividly picturd to hrslf th position of Madmoisll
Bourinn, whom sh had of lat kpt at a distanc, but who yt was
dpndnt on hr and living in hr hous. Sh flt sorry for hr
and hld out hr hand with a glanc of gntl inquiry. Madmoisll
Bourinn at onc bgan crying again and kissd that hand, spaking of
th princss’ sorrow and making hrslf a partnr in it. Sh said hr
only consolation was th fact that th princss allowd hr to shar hr
sorrow, that all th old misundrstandings should sink into nothing but
this grat grif; that sh flt hrslf blamlss in rgard to vryon,
and that h, from abov, saw hr affction and gratitud. Th princss
hard hr, not hding hr words but occasionally looking up at hr and
listning to th sound of hr voic.
“Your position is doubly trribl, dar princss,” said Madmoisll
Bourinn aftr a paus. “I undrstand that you could not, and cannot,
think of yourslf, but with my lov for you I must do so.... Has
Alpátych bn to you? Has h spokn to you of going away?” sh askd.
Princss Mary did not answr. Sh did not undrstand who was to go or
whr to. “Is it possibl to plan or think of anything now? Is it not
all th sam?” sh thought, and did not rply.
“You know, chèr Mari,” said Madmoisll Bourinn, “that w ar in
dangr—ar surroundd by th Frnch. It would b dangrous to mov now.
If w go w ar almost sur to b takn prisonrs, and God knows...”
Princss Mary lookd at hr companion without undrstanding what sh was
talking about.
“Oh, if anyon knw how littl anything mattrs to m now,” sh said.
“Of cours I would on no account wish to go away from him.... Alpátych
did say somthing about going.... Spak to him; I can do nothing,
nothing, and don’t want to....”
“I’v spokn to him. H hops w should b in tim to gt away tomorrow,
but I think it would now b bttr to stay hr,” said Madmoisll
Bourinn. “Bcaus, you will agr, chèr Mari, to fall into th hands
of th soldirs or of riotous pasants would b trribl.”
Madmoisll Bourinn took from hr rticul a proclamation (not
printd on ordinary Russian papr) of Gnral Ramau’s, tlling popl
not to lav thir homs and that th Frnch authoritis would afford
thm propr protction. Sh handd this to th princss.
“I think it would b bst to appal to that gnral,” sh continud,
“and I am sur that all du rspct would b shown you.”
Princss Mary rad th papr, and hr fac bgan to quivr with stifld
sobs.
“From whom did you gt this?” sh askd.
“Thy probably rcognizd that I am Frnch, by my nam,” rplid
Madmoisll Bourinn blushing.
Princss Mary, with th papr in hr hand, ros from th window and with
a pal fac wnt out of th room and into what had bn Princ Andrw’s
study.
“Dunyásha, snd Alpátych, or Drónushka, or sombody to m!” sh said,
“and tll Madmoisll Bourinn not to com to m,” sh addd, haring
Madmoisll Bourinn’s voic. “W must go at onc, at onc!” sh said,
appalld at th thought of bing lft in th hands of th Frnch.
“If Princ Andrw hard that I was in th powr of th Frnch! That
I, th daughtr of Princ Nicholas Bolkónski, askd Gnral Ramau for
protction and accptd his favor!” This ida horrifid hr, mad hr
shuddr, blush, and fl such a rush of angr and prid as sh had nvr
xprincd bfor. All that was distrssing, and spcially all that
was humiliating, in hr position ros vividly to hr mind. “Thy, th
Frnch, would sttl in this hous: M. l Gnral Ramau would occupy
Princ Andrw’s study and amus himslf by looking through and rading
his lttrs and paprs. Madmoisll Bourinn would do th honors of
Boguchárovo for him. I should b givn a small room as a favor, th
soldirs would violat my fathr’s nwly dug grav to stal his crosss
and stars, thy would tll m of thir victoris ovr th Russians, and
would prtnd to sympathiz with my sorrow...” thought Princss Mary,
not thinking hr own thoughts but fling bound to think lik hr fathr
and hr brothr. For hrslf sh did not car whr sh rmaind or what
happnd to hr, but sh flt hrslf th rprsntativ of hr dad
fathr and of Princ Andrw. Involuntarily sh thought thir thoughts
and flt thir flings. What thy would hav said and what thy would
hav don sh flt bound to say and do. Sh wnt into Princ Andrw’s
study, trying to ntr compltly into his idas, and considrd hr
position.
Th dmands of lif, which had smd to hr annihilatd by hr fathr’s
dath, all at onc ros bfor hr with a nw, prviously unknown forc
and took possssion of hr.
Agitatd and flushd sh pacd th room, snding now for Michal
Ivánovich and now for Tíkhon or Dron. Dunyásha, th nurs, and th othr
maids could not say in how far Madmoisll Bourinn’s statmnt was
corrct. Alpátych was not at hom, h had gon to th polic. Nithr
could th architct Michal Ivánovich, who on bing snt for cam in
with slpy ys, tll Princss Mary anything. With just th sam smil
of agrmnt with which for fiftn yars h had bn accustomd to
answr th old princ without xprssing viws of his own, h now
rplid to Princss Mary, so that nothing dfinit could b got from his
answrs. Th old valt Tíkhon, with sunkn, maciatd fac that bor th
stamp of inconsolabl grif, rplid: “Ys, Princss” to all Princss
Mary’s qustions and hardly rfraind from sobbing as h lookd at hr.
At lngth Dron, th villag ldr, ntrd th room and with a dp bow
to Princss Mary cam to a halt by th doorpost.
Princss Mary walkd up and down th room and stoppd in front of him.
“Drónushka,” sh said, rgarding as a sur frind this Drónushka who
always usd to bring a spcial kind of gingrbrad from his visit to th
fair at Vyázma vry yar and smilingly offr it to hr, “Drónushka, now
sinc our misfortun...” sh bgan, but could not go on.
“W ar all in God’s hands,” said h, with a sigh.
Thy wr silnt for a whil.
“Drónushka, Alpátych has gon off somwhr and I hav no on to turn
to. Is it tru, as thy tll m, that I can’t vn go away?”
“Why shouldn’t you go away, your xcllncy? You can go,” said Dron.
“I was told it would b dangrous bcaus of th nmy. Dar frind, I
can do nothing. I undrstand nothing. I hav nobody! I want to go away
tonight or arly tomorrow morning.”
Dron pausd. H lookd askanc at Princss Mary and said: “Thr ar no
horss; I told Yákov Alpátych so.”
“Why ar thr non?” askd th princss.
“It’s all God’s scourg,” said Dron. “What horss w had hav bn
takn for th army or hav did—this is such a yar! It’s not a cas of
fding horss—w may di of hungr ourslvs! As it is, som go thr
days without ating. W’v nothing, w’v bn ruind.”
Princss Mary listnd attntivly to what h told hr.
“Th pasants ar ruind? Thy hav no brad?” sh askd.
“Thy’r dying of hungr,” said Dron. “It’s not a cas of carting.”
“But why didn’t you tll m, Drónushka? Isn’t it possibl to hlp thm?
I’ll do all I can....”
To Princss Mary it was strang that now, at a momnt whn such sorrow
was filling hr soul, thr could b rich popl and poor, and th rich
could rfrain from hlping th poor. Sh had hard vaguly that thr
was such a thing as “landlord’s corn” which was somtims givn to th
pasants. Sh also knw that nithr hr fathr nor hr brothr would
rfus to hlp th pasants in nd, sh only fard to mak som
mistak in spaking about th distribution of th grain sh wishd to
giv. Sh was glad such cars prsntd thmslvs, nabling hr
without scrupl to forgt hr own grif. Sh bgan asking Dron about th
pasants’ nds and what thr was in Boguchárovo that blongd to th
landlord.
“But w hav grain blonging to my brothr?” sh said.
“Th landlord’s grain is all saf,” rplid Dron proudly. “Our princ
did not ordr it to b sold.”
“Giv it to th pasants, lt thm hav all thy nd; I giv you lav
in my brothr’s nam,” said sh.
Dron mad no answr but sighd dply.
“Giv thm that corn if thr is nough of it. Distribut it all. I
giv this ordr in my brothr’s nam; and tll thm that what is ours is
thirs. W do not grudg thm anything. Tll thm so.”
Dron lookd intntly at th princss whil sh was spaking.
“Discharg m, littl mothr, for God’s sak! Ordr th kys to b takn
from m,” said h. “I hav srvd twnty-thr yars and hav don no
wrong. Discharg m, for God’s sak!”
Princss Mary did not undrstand what h wantd of hr or why h was
asking to b dischargd. Sh rplid that sh had nvr doubtd his
dvotion and that sh was rady to do anything for him and for th
pasants.
CHAPTR XI
An hour latr Dunyásha cam to tll th princss that Dron had com, and
all th pasants had assmbld at th barn by th princss’ ordr and
wishd to hav word with thir mistrss.
“But I nvr told thm to com,” said Princss Mary. “I only told Dron
to lt thm hav th grain.”
“Only, for God’s sak, Princss dar, hav thm snt away and don’t go
out to thm. It’s all a trick,” said Dunyásha, “and whn Yákov Alpátych
rturns lt us gt away... and plas don’t...”
“What is a trick?” askd Princss Mary in surpris.
“I know it is, only listn to m for God’s sak! Ask nurs too. Thy say
thy don’t agr to lav Boguchárovo as you ordrd.”
“You’r making som mistak. I nvr ordrd thm to go away,” said
Princss Mary. “Call Drónushka.”
Dron cam and confirmd Dunyásha’s words; th pasants had com by th
princss’ ordr.
“But I nvr snt for thm,” dclard th princss. “You must hav givn
my mssag wrong. I only said that you wr to giv thm th grain.”
Dron only sighd in rply.
“If you ordr it thy will go away,” said h.
“No, no. I’ll go out to thm,” said Princss Mary, and in spit of
th nurs’s and Dunyásha’s protsts sh wnt out into th porch; Dron,
Dunyásha, th nurs, and Michal Ivánovich following hr.
“Thy probably think I am offring thm th grain to brib thm to
rmain hr, whil I myslf go away laving thm to th mrcy of th
Frnch,” thought Princss Mary. “I will offr thm monthly rations and
housing at our Moscow stat. I am sur Andrw would do vn mor in
my plac,” sh thought as sh wnt out in th twilight toward th crowd
standing on th pastur by th barn.
Th mn crowdd closr togthr, stirrd, and rapidly took off thir
hats. Princss Mary lowrd hr ys and, tripping ovr hr skirt, cam
clos up to thm. So many diffrnt ys, old and young, wr fixd
on hr, and thr wr so many diffrnt facs, that sh could not
distinguish any of thm and, fling that sh must spak to thm all
at onc, did not know how to do it. But again th sns that sh
rprsntd hr fathr and hr brothr gav hr courag, and sh boldly
bgan hr spch.
“I am vry glad you hav com,” sh said without raising hr ys, and
fling hr hart bating quickly and violntly. “Drónushka tlls m
that th war has ruind you. That is our common misfortun, and I
shall grudg nothing to hlp you. I am myslf going away bcaus it
is dangrous hr... th nmy is nar... bcaus... I am giving you
vrything, my frinds, and I bg you to tak vrything, all our grain,
so that you may not suffr want! And if you hav bn told that I am
giving you th grain to kp you hr—that is not tru. On th contrary,
I ask you to go with all your blongings to our stat nar Moscow, and
I promis you I will s to it that thr you shall want for nothing.
You shall b givn food and lodging.”
Th princss stoppd. Sighs wr th only sound hard in th crowd.
“I am not doing this on my own account,” sh continud, “I do it in th
nam of my dad fathr, who was a good mastr to you, and of my brothr
and his son.”
Again sh pausd. No on brok th silnc.
“Ours is a common misfortun and w will shar it togthr. All that is
min is yours,” sh concludd, scanning th facs bfor hr.
All ys wr gazing at hr with on and th sam xprssion. Sh
could not fathom whthr it was curiosity, dvotion, gratitud, or
apprhnsion and distrust—but th xprssion on all th facs was
idntical.
“W ar all vry thankful for your bounty, but it won’t do for us to
tak th landlord’s grain,” said a voic at th back of th crowd.
“But why not?” askd th princss.
No on rplid and Princss Mary, looking round at th crowd, found that
vry y sh mt now was immdiatly droppd.
“But why don’t you want to tak it?” sh askd again.
No on answrd.
Th silnc bgan to opprss th princss and sh trid to catch
somon’s y.
“Why don’t you spak?” sh inquird of a vry old man who stood just
in front of hr laning on his stick. “If you think somthing mor is
wantd, tll m! I will do anything,” said sh, catching his y.
But as if this angrd him, h bnt his had quit low and muttrd:
“Why should w agr? W don’t want th grain.”
“Why should w giv up vrything? W don’t agr. Don’t agr.... W
ar sorry for you, but w’r not willing. Go away yourslf, alon...”
cam from various sids of th crowd.
And again all th facs in that crowd bor an idntical xprssion,
though now it was crtainly not an xprssion of curiosity or gratitud,
but of angry rsolv.
“But you can’t hav undrstood m,” said Princss Mary with a sad smil.
“Why don’t you want to go? I promis to hous and fd you, whil hr
th nmy would ruin you....”
But hr voic was drownd by th voics of th crowd.
“W’r not willing. Lt thm ruin us! W won’t tak your grain. W don’t
agr.”
Again Princss Mary trid to catch somon’s y, but not a singl y
in th crowd was turnd to hr; vidntly thy wr all trying to avoid
hr look. Sh flt strang and awkward.
“Oh ys, an artful tal! Follow hr into slavry! Pull down your houss
and go into bondag! I dar say! ‘I’ll giv you grain, indd!’ sh
says,” voics in th crowd wr hard saying.
With drooping had Princss Mary lft th crowd and wnt back to th
hous. Having rpatd hr ordr to Dron to hav horss rady for hr
dpartur nxt morning, sh wnt to hr room and rmaind alon with hr
own thoughts.
CHAPTR XII
For a long tim that night Princss Mary sat by th opn window of hr
room haring th sound of th pasants’ voics that rachd hr from
th villag, but it was not of thm sh was thinking. Sh flt that sh
could not undrstand thm howvr much sh might think about thm. Sh
thought only of on thing, hr sorrow, which, aftr th brak causd
by cars for th prsnt, smd alrady to blong to th past. Now sh
could rmmbr it and wp or pray.
Aftr sunst th wind had droppd. Th night was calm and frsh. Toward
midnight th voics bgan to subsid, a cock crowd, th full moon bgan
to show from bhind th lim trs, a frsh whit dwy mist bgan to
ris, and stillnss rignd ovr th villag and th hous.
Picturs of th nar past—hr fathr’s illnss and last momnts—ros
on aftr anothr to hr mmory. With mournful plasur sh now lingrd
ovr ths imags, rplling with horror only th last on, th
pictur of his dath, which sh flt sh could not contmplat vn in
imagination at this still and mystic hour of night. And ths picturs
prsntd thmslvs to hr so clarly and in such dtail that thy
smd now prsnt, now past, and now futur.
Sh vividly rcalld th momnt whn h had his first strok and was
bing draggd along by his armpits through th gardn at Bald Hills,
muttring somthing with his hlplss tongu, twitching his gray
ybrows and looking unasily and timidly at hr.
“vn thn h wantd to tll m what h told m th day h did,” sh
thought. “H had always thought what h said thn.” And sh rcalld in
all its dtail th night at Bald Hills bfor h had th last strok,
whn with a forboding of disastr sh had rmaind at hom against his
will. Sh had not slpt and had stoln downstairs on tipto, and going
to th door of th consrvatory whr h slpt that night had listnd
at th door. In a suffring and wary voic h was saying somthing to
Tíkhon, spaking of th Crima and its warm nights and of th mprss.
vidntly h had wantd to talk. “And why didn’t h call m? Why didn’t
h lt m b thr instad of Tíkhon?” Princss Mary had thought and
thought again now. “Now h will nvr tll anyon what h had in his
soul. Nvr will that momnt rturn for him or for m whn h might hav
said all h longd to say, and not Tíkhon but I might hav hard and
undrstood him. Why didn’t I ntr th room?” sh thought. “Prhaps h
would thn hav said to m what h said th day h did. Whil talking
to Tíkhon h askd about m twic. H wantd to s m, and I was
standing clos by, outsid th door. It was sad and painful for him
to talk to Tíkhon who did not undrstand him. I rmmbr how h bgan
spaking to him about Lis as if sh wr aliv—h had forgottn sh
